Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100951,Female,Yes,2,Graduate,No,15152,12654,270,300,1.0,Rural,Y
LP100952,Male,Yes,1,Not Graduate,Yes,6603,11151,74,300,1.0,Urban,N
LP100953,Female,No,1,Graduate,No,18528,183,577,240,1.0,Semiurban,N
LP100954,Male,Yes,1,Not Graduate,Yes,3532,7755,231,240,1.0,Rural,N
LP100955,Male,Yes,0,Not Graduate,Yes,4261,3358,548,240,1.0,Semiurban,N
LP100956,Female,No,0,Graduate,No,16695,6615,690,300,1.0,Urban,Y
LP100957,Male,Yes,2,Graduate,Yes,19952,9590,91,120,1.0,Rural,Y
LP100958,Female,Yes,2,Graduate,Yes,18125,6797,530,300,1.0,Rural,Y
LP100959,Male,Yes,0,Not Graduate,No,4168,10988,488,180,1.0,Urban,Y
LP100960,Male,No,2,Graduate,No,16138,8728,451,300,1.0,Rural,Y
LP100961,Male,Yes,0,Not Graduate,Yes,17454,7678,595,300,1.0,Urban,N
LP100962,Female,No,3+,Graduate,No,18686,5698,394,360,1.0,Rural,N
LP100963,Male,No,1,Graduate,No,22943,1273,94,360,0.0,Rural,Y
LP100964,Male,Yes,1,Not Graduate,No,13856,11159,695,360,1.0,Urban,N
LP100965,Male,Yes,2,Not Graduate,No,1695,6653,70,300,0.0,Urban,N
LP100966,Male,Yes,0,Graduate,Yes,3687,14965,683,120,1.0,Rural,Y
LP100967,Female,No,0,Not Graduate,Yes,13207,11241,119,180,1.0,Rural,Y
LP100968,Female,Yes,2,Not Graduate,Yes,3830,1096,97,180,1.0,Urban,Y
LP100969,Male,Yes,0,Not Graduate,No,22725,9497,540,120,1.0,Urban,Y
LP100970,Female,Yes,3+,Not Graduate,No,5106,9107,600,120,1.0,Rural,Y
LP100971,Male,Yes,1,Not Graduate,No,1560,11273,336,180,1.0,Rural,Y
LP100972,Male,Yes,2,Graduate,No,15887,8002,59,240,1.0,Rural,Y
LP100973,Male,No,2,Graduate,No,5427,4247,591,360,0.0,Urban,Y
LP100974,Female,No,0,Not Graduate,No,7796,9220,323,360,1.0,Rural,N
LP100975,Female,Yes,2,Graduate,No,15122,5314,649,180,1.0,Semiurban,Y
LP100976,Female,Yes,3+,Graduate,Yes,15625,10169,430,120,1.0,Urban,N
LP100977,Female,Yes,0,Not Graduate,Yes,4091,3354,378,240,1.0,Rural,Y
LP100978,Female,Yes,0,Graduate,No,13627,10703,528,180,1.0,Urban,Y
LP100979,Female,No,0,Not Graduate,No,17248,270,64,360,1.0,Semiurban,N
LP100980,Female,Yes,0,Not Graduate,No,7621,1186,565,300,0.0,Urban,Y
LP100981,Female,No,3+,Graduate,Yes,2700,12747,240,120,1.0,Rural,Y
LP100982,Female,No,0,Not Graduate,Yes,17221,12392,217,300,1.0,Semiurban,N
LP100983,Male,Yes,2,Not Graduate,No,20738,11956,570,180,1.0,Semiurban,Y
LP100984,Female,No,3+,Not Graduate,No,12587,13998,670,360,0.0,Rural,Y
LP100985,Female,No,1,Not Graduate,Yes,24908,6305,186,240,1.0,Rural,Y
LP100986,Female,No,1,Not Graduate,Yes,8472,2398,203,300,1.0,Rural,N
LP100987,Female,No,2,Graduate,Yes,1636,12721,437,240,1.0,Urban,Y
LP100988,Female,Yes,2,Graduate,Yes,18913,6995,258,360,1.0,Urban,Y
LP100989,Female,Yes,3+,Not Graduate,No,16846,12427,321,300,1.0,Urban,Y
LP100990,Female,No,1,Not Graduate,Yes,20478,13782,192,240,1.0,Rural,Y
LP100991,Female,Yes,1,Graduate,Yes,2161,7299,660,240,0.0,Rural,N
LP100992,Female,Yes,1,Not Graduate,No,3972,4182,118,300,0.0,Urban,Y
LP100993,Female,Yes,1,Graduate,Yes,1586,9903,296,360,1.0,Semiurban,Y
LP100994,Female,Yes,1,Not Graduate,Yes,12204,2230,310,240,1.0,Urban,Y
LP100995,Male,Yes,0,Not Graduate,Yes,7719,6511,128,180,1.0,Semiurban,N
LP100996,Male,No,2,Not Graduate,No,17822,128,672,300,0.0,Rural,Y
LP100997,Female,Yes,0,Not Graduate,Yes,16249,9461,654,120,1.0,Rural,N
LP100998,Female,Yes,1,Not Graduate,No,8468,3672,574,120,1.0,Urban,N
LP100999,Male,Yes,3+,Not Graduate,No,20657,9793,670,360,1.0,Urban,Y
